=== pgrep L2 iOS smoke (L0.3 reused) ===
Thu Jul  2 01:05:37 CDT 2026
SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/TextFormatEncoder.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/TextFormatEncodingOptions.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/TextFormatEncodingVisitor.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/TextFormatScanner.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/TimeUtils.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/UnknownStorage.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/UnsafeRawPointer+Shims.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/Varint.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 Compiling\ Version.swift,\ Visitor.swift,\ WireFormat.swift,\ ZigZag.swift,\ any.pb.swift,\ api.pb.swift,\ descriptor.pb.swift,\ duration.pb.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/Version.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/Visitor.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/WireFormat.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/ZigZag.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/any.pb.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/api.pb.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/descriptor.pb.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/duration.pb.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/Version.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/Visitor.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/WireFormat.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/ZigZag.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/any.pb.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/api.pb.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/descriptor.pb.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/duration.pb.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftDriverJobDiscovery normal arm64 Emitting module for SwiftProtobuf (in target 'SwiftProtobuf' from project 'SwiftProtobuf')

SwiftDriver\ Compilation\ Requirements SwiftProtobuf normal arm64 com.apple.xcode.tools.swift.compiler (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    builtin-Swift-Compilation-Requirements -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name SwiftProtobuf -Onone -enforce-exclusivity\=checked @/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf.SwiftFileList -DSWIFT_PACKAGE -DDEBUG -DSWIFT_MODULE_RESOURCE_BUNDLE_AVAILABLE -DXcode -enable-upcoming-feature ExistentialAny -plugin-path /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -target arm64-apple-ios12.0-simulator -g -module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -enable-testing -suppress-warnings -index-store-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Index.noindex/DataStore -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 6 -I /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -Isystem /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib -F /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -F /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks -F /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk/Developer/Library/Frameworks -c -j12 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C53-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -output-file-map /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -explicit-module-build -module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules -clang-scanner-module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -sdk-module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf.swiftmodule -user-module-version 1.38.1 -validate-clang-modules-once -clang-build-session-file /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -package-name swift_protobuf -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf_const_extract_protocols.json -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/include -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/DerivedSources-normal/arm64 -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/DerivedSources/arm64 -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/DerivedSources -Xcc -DSWIFT_PACKAGE -Xcc -DDEBUG\=1 -emit-objc-header -emit-objc-header-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf-Swift.h -working-directory /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj -experimental-emit-module-separately -disable-cmo

SwiftDriverJobDiscovery normal arm64 Compiling BinaryEncoder.swift, BinaryEncodingError.swift, BinaryEncodingOptions.swift, BinaryEncodingSizeVisitor.swift, BinaryEncodingVisitor.swift, BytecodeInterpreter.swift, BytecodeReader.swift, CustomJSONCodable.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')

SwiftMergeGeneratedHeaders /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator/SwiftProtobuf-Swift.h /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf-Swift.h (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    builtin-swiftHeaderTool -arch arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf-Swift.h -o /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator/SwiftProtobuf-Swift.h

Copy /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf.swiftmodule/arm64-apple-ios-simulator.swiftmodule /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf.swiftmodule (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf.swiftmodule /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf.swiftmodule/arm64-apple-ios-simulator.swiftmodule

Copy /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf.swiftmodule/arm64-apple-ios-simulator.swiftdoc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf.swiftdoc (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf.swiftdoc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf.swiftmodule/arm64-apple-ios-simulator.swiftdoc

SwiftDriverJobDiscovery normal arm64 Compiling Message.swift, MessageExtension.swift, NameMap.swift, PathDecoder.swift, PathVisitor.swift, ProtoNameProviding.swift, ProtobufAPIVersionCheck.swift, ProtobufMap.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')

Copy /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf.swiftmodule/arm64-apple-ios-simulator.abi.json /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf.abi.json (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf.abi.json /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf.swiftmodule/arm64-apple-ios-simulator.abi.json

Copy /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf.swiftmodule/Project/arm64-apple-ios-simulator.swiftsourceinfo /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf.swiftsourceinfo (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf.swiftsourceinfo /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf.swiftmodule/Project/arm64-apple-ios-simulator.swiftsourceinfo

SwiftDriver PgrepStudyTests normal arm64 com.apple.xcode.tools.swift.compiler (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
